obs,acts,infos,rews,terminal
"[0.0011960029369220138, 1.4019743204116821, 0.12114020437002182, -0.3975936770439148, -0.001379218534566462, -0.02744004689157009, 0.0, 0.0]",2,{},2.1596053,True
"[0.002408790634945035, 1.393447756767273, 0.12256826460361481, -0.3789592683315277, -0.0026593301445245743, -0.02560434862971306, 0.0, 0.0]",1,{},-1.4119297,True
"[0.00355949392542243, 1.384322166442871, 0.11478307098150253, -0.4055837094783783, -0.002376420423388481, 0.0056587401777505875, 0.0, 0.0]",1,{},-1.2061827,True
"[0.004634380340576172, 1.374589443206787, 0.10528060048818588, -0.43256378173828125, -0.00018928259669337422, 0.04374685138463974, 0.0, 0.0]",2,{},1.6106712,True
"[0.005691814236342907, 1.3651106357574463, 0.10361752659082413, -0.4212798774242401, 0.001913229818455875, 0.04205412417650223, 0.0, 0.0]",2,{},4.3394117,True
"[0.0067237853072583675, 1.356542706489563, 0.1011790782213211, -0.380801796913147, 0.003903578035533428, 0.039810653775930405, 0.0, 0.0]",2,{},0.41523644,True
"[0.007908630184829235, 1.3481026887893677, 0.11572781950235367, -0.37512001395225525, 0.00663308659568429, 0.05459505319595337, 0.0, 0.0]",2,{},1.637972,True
"[0.008954524993896484, 1.3398858308792114, 0.10248394310474396, -0.36520490050315857, 0.008717364631593227, 0.04168923199176788, 0.0, 0.0]",2,{},0.13157448,True
"[0.009974384680390358, 1.3316072225570679, 0.09998071193695068, -0.36795008182525635, 0.010693059302866459, 0.03951764106750488, 0.0, 0.0]",2,{},2.475963,True
"[0.010988903231918812, 1.3238389492034912, 0.09944264590740204, -0.3452686071395874, 0.012681358493864536, 0.039769791066646576, 0.0, 0.0]",2,{},2.1601996,True
"[0.012021636590361595, 1.3165384531021118, 0.10112345218658447, -0.32448381185531616, 0.014798393473029137, 0.04234487935900688, 0.0, 0.0]",2,{},2.5215511,True
"[0.013154411688446999, 1.3098872900009155, 0.11059963703155518, -0.2956404685974121, 0.017447859048843384, 0.05299414321780205, 0.0, 0.0]",2,{},-0.04560811,True
"[0.014281844720244408, 1.3031960725784302, 0.11005823314189911, -0.29742154479026794, 0.02010246179997921, 0.05309706926345825, 0.0, 0.0]",2,{},2.998659,True
